title,price,year,kms,power,cambio
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Toyota C-HR,26.990€,2022,15.893km,122CV,Automático
Toyota C-HR,22.990€,2020,68.251km,184CV,Automático
Opel Mokka,24.990€,2023,5km,136CV,Manual
Volkswagen T-Roc,23.490€,2021,38.706km,150CV,Automático
Peugeot 2008,16.990€,2019,30.315km,130CV,Manual
Volvo XC60,34.990€,2019,89.565km,197CV,Automático
Kia Stonic,17.490€,2022,45.005km,100CV,Manual
Mazda CX-5,22.490€,2019,102.807km,184CV,Automático
Peugeot 3008,19.590€,2019,114.155km,130CV,Manual
SEAT Ateca,20.990€,2019,45.233km,115CV,Manual
Toyota C-HR,21.990€,2019,86.105km,122CV,Automático
Peugeot 3008,19.490€,2020,101.350km,130CV,Manual
Peugeot 5008,25.490€,2020,39.386km,130CV,Manual
Nissan QASHQAI,16.490€,2017,77.820km,110CV,Manual
Renault Captur,19.990€,2023,6km,90CV,Manual
Toyota Rav4,31.990€,2019,20.465km,218CV,Automático
Renault Arkana,35.490€,2023,13km,145CV,Automático
Citroën C3 Aircross,16.390€,2019,22.161km,110CV,Manual
Peugeot 2008,18.990€,2021,79.260km,100CV,Manual
Peugeot 2008,25.590€,2023,11.809km,130CV,Automático
Peugeot 2008,14.490€,2017,57.955km,100CV,Manual
Citroën C3 Aircross,19.590€,2023,12.738km,110CV,Manual
Jaguar E-Pace,,2019,51.004km,150CV,Manual
Kia Niro,21.490€,2019,91.962km,141CV,Automático
,,2019,91.962km,141CV,Automático
Peugeot 3008,17.990€,2017,129.445km,130CV,Manual
Peugeot 2008,22.990€,2021,2.488km,110CV,Manual
Jeep Compass,20.990€,2019,116.448km,120CV,Manual
Ford Puma,20.490€,2021,33.746km,125CV,Manual
Lexus UX,28.990€,2020,63.694km,184CV,Automático
Ford Kuga,17.490€,2018,74.110km,150CV,Manual
Citroën C5 Aircross,21.490€,2019,33.925km,131CV,Manual
Kia Niro,25.490€,2021,32.705km,141CV,Automático
Renault Kadjar,19.990€,2021,78.466km,115CV,Manual
Volkswagen Tiguan,26.990€,2019,52.434km,115CV,Manual
Hyundai TUCSON,25.490€,2022,9.686km,150CV,Manual
Kia Sportage,,2019,53.338km,132CV,Manual
,,2019,53.338km,132CV,Manual
Volkswagen T-Roc,27.890€,2021,54.256km,150CV,Automático
Volkswagen Tiguan,31.490€,2021,51.324km,150CV,Manual
Kia Sportage,23.890€,2019,32.280km,177CV,Manual
Honda HR-V,28.890€,2019,27.500km,182CV,Automático
SEAT Ateca,,2019,64.601km,150CV,Automático
Subaru Forester,30.890€,2021,69.290km,150CV,Automático
Volkswagen Tiguan Allspace,,2018,59.303km,150CV,Manual
Opel Mokka X,13.490€,2016,106.218km,136CV,Manual
SEAT Tarraco,40.900€,2020,29.848km,190CV,Automático
Kia e-Niro,29.900€,2021,39.586km,204CV,Automático
Lexus NX,27.900€,2017,60.972km,197CV,Automático
BMW X2,32.900€,2021,50.615km,136CV,Manual
Honda CR-V,33.500€,2020,63.692km,184CV,Automático
DS DS 7 Crossback,30.500€,2019,57.721km,225CV,Automático
Nissan X-TRAIL,20.690€,2018,96.651km,163CV,Manual
Jeep Compass,36.790€,2022,6.669km,150CV,Automático
MG ZS EV,,2023,9.859km,156CV,Automático
MG eHS,28.990€,2021,40.040km,258CV,Automático
Opel Crossland X,14.290€,2018,48.500km,99CV,Manual
Opel Mokka X,15.890€,2019,75.000km,140CV,Manual
Kia XCeed,29.190€,2022,10.620km,160CV,Manual
Suzuki Vitara,26.190€,2023,285km,129CV,Manual
Audi Q2,22.490€,2017,64.227km,150CV,Manual
Nissan JUKE,31.890€,2023,14.225km,143CV,Automático
,,2023,14.225km,143CV,Automático
Nissan QASHQAI,39.490€,2022,13.063km,190CV,Automático
Hyundai TUCSON,32.290€,2022,9.000km,136CV,Manual
Audi Q7,50.190€,2019,96.405km,231CV,Automático
Hyundai TUCSON,26.990€,2022,13.097km,115CV,Manual
Kia Sportage,21.590€,2019,83.736km,136CV,Manual
BMW X5,52.990€,2020,72.715km,231CV,Automático
Nissan QASHQAI,21.790€,2019,79.362km,140CV,Manual
Kia Niro Híbrido Enchufable,23.590€,2018,77.370km,141CV,Automático
